start,end,duration_min,sig_bp,sig_rh,sig_ws,sig_wd,max_bp_drop_60,max_ws_hub
2016-03-18 04:05:00,2016-03-18 06:02:00,117.0,True,False,True,True,-1.6196499999999787,14.344666666666667
2016-03-18 14:35:00,2016-03-18 15:12:00,37.0,False,False,True,True,-0.6926533333333964,9.049166666666666
2016-03-18 18:53:00,2016-03-18 19:40:00,47.0,False,False,True,True,-0.3288833333333514,6.441791666666667
2016-03-19 11:18:00,2016-03-19 11:57:00,39.0,False,False,True,True,-0.31500000000005457,7.7162999999999995
2016-03-20 19:05:00,2016-03-20 19:57:00,52.0,False,False,True,True,-0.5877833333332774,8.635916666666667
2016-03-22 04:28:00,2016-03-22 05:25:00,57.0,False,False,True,True,-0.1871000000001004,12.561916666666667
2016-03-23 11:42:00,2016-03-23 12:15:00,33.0,False,False,True,True,-0.3266166666666095,7.569758333333333
2016-03-24 01:06:00,2016-03-24 01:33:00,27.0,False,False,True,False,-1.3005499999999302,23.198583333333335
2016-03-24 12:45:00,2016-03-24 12:57:00,12.0,True,False,False,False,-1.53449999999998,22.963583333333332
2016-03-26 00:35:00,2016-03-26 01:09:00,34.0,True,False,True,False,-1.8884999999999081,18.679833333333335
2016-03-27 02:19:00,2016-03-27 02:41:00,22.0,False,False,True,False,-0.8536666666667543,13.707333333333334
2016-03-30 01:01:00,2016-03-30 01:17:00,16.0,True,False,False,False,-1.6836666666666815,3.9527
2016-03-30 07:27:00,2016-03-30 08:37:00,70.0,False,True,False,True,-0.22175000000004275,3.939283333333333
2016-03-31 00:07:00,2016-03-31 02:06:00,119.0,True,True,False,True,-2.0492666666666537,4.337624999999999
2016-04-02 14:54:00,2016-04-02 15:31:00,37.0,False,True,False,True,-0.696166666666727,4.3181
2016-04-04 12:37:00,2016-04-04 13:06:00,29.0,False,True,False,True,-0.6623000000000729,6.69055
2016-04-04 14:58:00,2016-04-04 15:48:00,50.0,False,True,False,True,-0.3095500000000584,6.091799999999999
2016-04-08 07:26:00,2016-04-08 08:12:00,46.0,False,False,True,True,0.5010166666667146,8.227258333333333
2016-04-08 22:23:00,2016-04-08 22:52:00,29.0,False,False,True,True,-0.12174999999990632,8.021091666666667
2016-04-09 06:23:00,2016-04-09 06:42:00,19.0,False,True,False,False,0.3258500000000595,6.044625
2016-04-09 13:07:00,2016-04-09 13:34:00,27.0,False,False,False,True,-1.2548000000000457,4.580425
2016-04-09 23:49:00,2016-04-10 00:41:00,52.0,False,True,True,False,-0.5563999999999396,8.796858333333333
2016-04-10 10:24:00,2016-04-10 10:51:00,27.0,False,False,False,True,-0.13683500000001914,7.6962166666666665
2016-04-10 12:25:00,2016-04-10 13:53:00,88.0,False,True,False,True,-0.9012166666666417,8.256666666666668
2016-04-10 15:12:00,2016-04-10 20:10:00,298.0,True,False,True,True,-3.0913716666665323,18.832
2016-04-10 23:01:00,2016-04-10 23:47:00,46.0,False,False,True,True,-0.6818499999999403,8.7075
2016-04-15 14:52:00,2016-04-15 15:41:00,49.0,False,False,True,True,-0.8582666666666228,11.134583333333333
2016-04-15 23:42:00,2016-04-15 23:59:00,17.0,False,False,False,True,-1.079816666666602,4.6368
2016-04-17 08:03:00,2016-04-17 08:58:00,55.0,False,True,True,True,-0.23324999999999818,6.395766666666667
2016-04-18 03:59:00,2016-04-18 04:54:00,55.0,False,False,True,True,0.5763166666666848,12.404333333333334
2016-04-18 10:46:00,2016-04-18 11:14:00,28.0,False,False,True,False,-0.0984333333332188,6.1447166666666675
2016-04-21 01:01:00,2016-04-21 01:33:00,32.0,True,False,False,True,-1.5287166666666963,4.716
2016-04-21 23:29:00,2016-04-21 23:52:00,23.0,False,False,True,False,-0.2705000000000837,9.884083333333333
2016-04-24 04:54:00,2016-04-24 05:58:00,64.0,False,False,True,True,-0.753690000000006,14.320166666666667
2016-04-27 03:50:00,2016-04-27 04:52:00,62.0,False,False,True,True,0.3618816666665907,13.271999999999998
2016-04-27 12:58:00,2016-04-27 14:24:00,86.0,False,True,True,True,-0.8077100000000428,11.364833333333333
